seq,concentration,date,
0,835,1-1-2015,
1,716,1-1-2015,
2,678,1-1-2015,
3,631,1-1-2015,
4,557,1-1-2015,
5,599,1-1-2015,
6,438,1-1-2015,
7,495,1-1-2015,
8,585,1-1-2015,
9,394,1-1-2015,
10,308,1-1-2015,
11,258,1-1-2015,
12,205,1-1-2015,
13,138,1-1-2015,
14,195,1-1-2015,
15,283,1-1-2015,
16,217,1-1-2015,
17,263,1-1-2015,
18,439,1-1-2015,
19,638,1-1-2015,
20,689,1-1-2015,
21,731,1-1-2015,
22,594,1-1-2015,
23,502,2-1-2015,
24,488,2-1-2015,
25,424,2-1-2015,
26,396,2-1-2015,
27,381,2-1-2015,
28,357,2-1-2015,
29,259,2-1-2015,
30,126,2-1-2015,
31,52,2-1-2015,
32,57,2-1-2015,
33,38,2-1-2015,
34,51,2-1-2015,
35,47,2-1-2015,
36,30,2-1-2015,
37,46,2-1-2015,
38,30,2-1-2015,
39,72,2-1-2015,
40,97,2-1-2015,
41,98,2-1-2015,
42,73,2-1-2015,
43,79,2-1-2015,
44,58,2-1-2015,
45,85,2-1-2015,
46,62,2-1-2015,
47,74,3-1-2015,
483-1-2015,
49,80,3-1-2015,
50,75,3-1-2015,
51,64,3-1-2015,
52,62,3-1-2015,
53,92,3-1-2015,
54,82,3-1-2015,
55,76,3-1-2015,
56,110,3-1-2015,
57,99,3-1-2015,
59,60,3-1-2015,
60,74,3-1-2015,
61,85,3-1-2015,
62,146,3-1-2015,
63,145,3-1-2015,
64,152,3-1-2015,
65,154,3-1-2015,
66,121,3-1-2015,
67,148,3-1-2015,
68,150,3-1-2015,
69,144,3-1-2015,
70,166,3-1-2015,
71,185,4-1-2015,
72,177,4-1-2015,
73,181,4-1-2015,
74,183,4-1-2015,
75,148,4-1-2015,
76,97,4-1-2015,
77,83,4-1-2015,
78,94,4-1-2015,
79,115,4-1-2015,
80,88,4-1-2015,
81,107,4-1-2015,
82,141,4-1-2015,
83,144,4-1-2015,
84,97,4-1-2015,
85,94,4-1-2015,
86,114,4-1-2015,
87,105,4-1-2015,
88,111,4-1-2015,
89,182,4-1-2015,
90,182,4-1-2015,
91,225,4-1-2015,
92,179,4-1-2015,
93,163,4-1-2015,
94,148,4-1-2015,
95,149,5-1-2015,
96,151,5-1-2015,
97,129,5-1-2015,
98,125,5-1-2015,
99,129,5-1-2015,
100,102,5-1-2015,
101,106,5-1-2015,
102,115,5-1-2015,
103,112,5-1-2015,
104,126,5-1-2015,
105,128,5-1-2015,
106,122,5-1-2015,
107,122,5-1-2015,
108,79,5-1-2015,
109,96,5-1-2015,
110,92,5-1-2015,
111,103,5-1-2015,
112,120,5-1-2015,
113,110,5-1-2015,
114,115,5-1-2015,
115,122,5-1-2015,
116,115,5-1-2015,
117,130,5-1-2015,
118,131,5-1-2015,
119,130,6-1-2015,
120,148,6-1-2015,
121,134,6-1-2015,
122,127,6-1-2015,
123,146,6-1-2015,
124,134,6-1-2015,
125,129,6-1-2015,
126,117,6-1-2015,
127,123,6-1-2015,
128,140,6-1-2015,
129,138,6-1-2015,
130,162,6-1-2015,
132,193,6-1-2015,
133,265,6-1-2015,
134,158,6-1-2015,
135,156,6-1-2015,
136,208,6-1-2015,
137,242,6-1-2015,
138,227,6-1-2015,
139,193,6-1-2015,
140,211,6-1-2015,
141,263,6-1-2015,
142,302,6-1-2015,
143,232,7-1-2015,
0,242,7-1-2015,
1,243,7-1-2015,
2,242,7-1-2015,
3,236,7-1-2015,
4,192,7-1-2015,
5,189,7-1-2015,
10,208,7-1-2015,
11,346,7-1-2015,
12,326,7-1-2015,
13,320,7-1-2015,
14,263,7-1-2015,
15,232,7-1-2015,
16,244,7-1-2015,
17,251,7-1-2015,
18,256,7-1-2015,
19,235,7-1-2015,
20,158,7-1-2015,
21,282,7-1-2015,
22,263,7-1-2015,
23,207,8-1-2015,
24,213,8-1-2015,
25,207,8-1-2015,
26,216,8-1-2015,
27,173,8-1-2015,
28,121,8-1-2015,
29,108,8-1-2015,
30,116,8-1-2015,
31,109,8-1-2015,
32,134,8-1-2015,
33,123,8-1-2015,
34,118,8-1-2015,
35,127,8-1-2015,
36,105,8-1-2015,
37,222,8-1-2015,
38,237,8-1-2015,
39,221,8-1-2015,
40,233,8-1-2015,
41,285,8-1-2015,
42,299,8-1-2015,
43,363,8-1-2015,
45,275,8-1-2015,
46,245,8-1-2015,
47,250,9-1-2015,
48,241,9-1-2015,
49,238,9-1-2015,
50,228,9-1-2015,
51,198,9-1-2015,
52,163,9-1-2015,
53,174,9-1-2015,
54,197,9-1-2015,
55,206,9-1-2015,
56,211,9-1-2015,
57,258,9-1-2015,
58,314,9-1-2015,
59,330,9-1-2015,
60,263,9-1-2015,
61,318,9-1-2015,
62,353,9-1-2015,
63,334,9-1-2015,
64,388,9-1-2015,
65,456,9-1-2015,
66,378,9-1-2015,
67,412,9-1-2015,
68,351,9-1-2015,
69,324,9-1-2015,
70,273,9-1-2015,
71,266,10-1-2015,
72,223,10-1-2015,
73,168,10-1-2015,
74,196,10-1-2015,
75,210,10-1-2015,
76,208,10-1-2015,
77,182,10-1-2015,
78,180,10-1-2015,
79,185,10-1-2015,
80,175,10-1-2015,
81,161,10-1-2015,
82,157,10-1-2015,
83,153,10-1-2015,
84,146,10-1-2015,
85,177,10-1-2015,
86,147,10-1-2015,
88,151,10-1-2015,
89,138,10-1-2015,
90,222,10-1-2015,
91,287,10-1-2015,
92,397,10-1-2015,
93,511,10-1-2015,
94,462,10-1-2015,
95,494,11-1-2015,
96,449,11-1-2015,
97,368,11-1-2015,
98,363,11-1-2015,
99,348,11-1-2015,
100,307,11-1-2015,
101,308,11-1-2015,
102,242,11-1-2015,
103,172,11-1-2015,
104,196,11-1-2015,
105,220,11-1-2015,
106,241,11-1-2015,
107,226,11-1-2015,
108,194,11-1-2015,
109,231,11-1-2015,
110,216,11-1-2015,
111,204,11-1-2015,
112,258,11-1-2015,
113,322,11-1-2015,
114,268,11-1-2015,
115,280,11-1-2015,
116,347,11-1-2015,
117,431,11-1-2015,
118,382,11-1-2015,
119,269,12-1-2015,
120,243,12-1-2015,
121,227,12-1-2015,
122,204,12-1-2015,
123,217,12-1-2015,
124,194,12-1-2015,
125,209,12-1-2015,
126,198,12-1-2015,
127,199,12-1-2015,
128,237,12-1-2015,
129,251,12-1-2015,
130,320,12-1-2015,
131,351,12-1-2015,
132,313,12-1-2015,
133,357,12-1-2015,
134,350,12-1-2015,
135,349,12-1-2015,
136,353,12-1-2015,
137,389,12-1-2015,
138,342,12-1-2015,
139,258,12-1-2015,
140,227,12-1-2015,
141,236,12-1-2015,
142,270,12-1-2015,
143,229,13-1-2015,
0,227,13-1-2015,
1,221,13-1-2015,
2,171,13-1-2015,
3,152,13-1-2015,
4,140,13-1-2015,
5,162,13-1-2015,
6,223,13-1-2015,
7,189,13-1-2015,
8,155,13-1-2015,
9,191,13-1-2015,
10,243,13-1-2015,
11,304,13-1-2015,
12,267,13-1-2015,
13,248,13-1-2015,
14,251,13-1-2015,
15,266,13-1-2015,
16,256,13-1-2015,
17,226,13-1-2015,
18,242,13-1-2015,
19,316,13-1-2015,
20,313,13-1-2015,
21,325,13-1-2015,
22,330,13-1-2015,
23,304,14-1-2015,
24,257,14-1-2015,
25,212,14-1-2015,
26,200,14-1-2015,
27,197,14-1-2015,
28,160,14-1-2015,
29,160,14-1-2015,
30,174,14-1-2015,
31,158,14-1-2015,
32,174,14-1-2015,
33,195,14-1-2015,
34,208,14-1-2015,
35,196,14-1-2015,
36,178,14-1-2015,
37,168,14-1-2015,
38,185,14-1-2015,
39,259,14-1-2015,
40,229,14-1-2015,
41,154,14-1-2015,
42,192,14-1-2015,
43,236,14-1-2015,
44,269,14-1-2015,
45,341,14-1-2015,
46,316,14-1-2015,
47,341,15-1-2015,
48,281,15-1-2015,
49,286,15-1-2015,
50,289,15-1-2015,
51,286,15-1-2015,
52,183,15-1-2015,
53,231,15-1-2015,
54,232,15-1-2015,
55,250,15-1-2015,
56,265,15-1-2015,
57,268,15-1-2015,
58,195,15-1-2015,
59,162,15-1-2015,
60,145,15-1-2015,
61,184,15-1-2015,
62,167,15-1-2015,
63,124,15-1-2015,
64,121,15-1-2015,
65,172,15-1-2015,
66,233,15-1-2015,
67,224,15-1-2015,
68,208,15-1-2015,
69,231,15-1-2015,
70,204,15-1-2015,
71,221,16-1-2015,
72,247,16-1-2015,
73,227,16-1-2015,
74,223,16-1-2015,
75,243,16-1-2015,
76,158,16-1-2015,
77,133,16-1-2015,
78,137,16-1-2015,
79,133,16-1-2015,
80,148,16-1-2015,
81,150,16-1-2015,
84,140,16-1-2015,
85,136,16-1-2015,
86,123,16-1-2015,
87,167,16-1-2015,
90,216,16-1-2015,
91,419,16-1-2015,
92,241,16-1-2015,
93,234,16-1-2015,
94,254,16-1-2015,
95,246,17-1-2015,
96,236,17-1-2015,
97,251,17-1-2015,
98,223,17-1-2015,
99,190,17-1-2015,
101,156,17-1-2015,
102,146,17-1-2015,
103,157,17-1-2015,
104,148,17-1-2015,
105,191,17-1-2015,
106,167,17-1-2015,
114,251,17-1-2015,
115,519,17-1-2015,
116,637,17-1-2015,
117,611,17-1-2015,
118,379,17-1-2015,
119,315,18-1-2015,
120,284,18-1-2015,
121,314,18-1-2015,
122,246,18-1-2015,
123,216,18-1-2015,
124,191,18-1-2015,
125,147,18-1-2015,
126,186,18-1-2015,
127,305,18-1-2015,
128,268,18-1-2015,
129,265,18-1-2015,
130,244,18-1-2015,
131,125,18-1-2015,
132,74,18-1-2015,
133,111,18-1-2015,
134,107,18-1-2015,
135,92,18-1-2015,
136,83,18-1-2015,
137,116,18-1-2015,
138,332,18-1-2015,
139,591,18-1-2015,
140,689,18-1-2015,
141,817,18-1-2015,
142,510,18-1-2015,
143,357,19-1-2015,
0,369,19-1-2015,
1,296,19-1-2015,
2,227,19-1-2015,
3,216,19-1-2015,
4,174,19-1-2015,
6,120,19-1-2015,
7,165,19-1-2015,
8,203,19-1-2015,
9,237,19-1-2015,
10,219,19-1-2015,
11,248,19-1-2015,
12,108,19-1-2015,
13,141,19-1-2015,
14,129,19-1-2015,
15,133,19-1-2015,
16,135,19-1-2015,
17,163,19-1-2015,
18,300,19-1-2015,
19,233,19-1-2015,
20,226,19-1-2015,
21,206,19-1-2015,
22,188,19-1-2015,
24,180,20-1-2015,
25,153,20-1-2015,
26,183,20-1-2015,
27,140,20-1-2015,
28,134,20-1-2015,
29,153,20-1-2015,
30,194,20-1-2015,
31,201,20-1-2015,
32,221,20-1-2015,
33,257,20-1-2015,
34,213,20-1-2015,
35,186,20-1-2015,
36,197,20-1-2015,
37,252,20-1-2015,
38,284,20-1-2015,
39,201,20-1-2015,
40,190,20-1-2015,
41,177,20-1-2015,
42,163,20-1-2015,
43,226,20-1-2015,
44,247,20-1-2015,
45,198,20-1-2015,
46,177,20-1-2015,
47,176,21-1-2015,
50,173,21-1-2015,
51,176,21-1-2015,
52,176,21-1-2015,
53,151,21-1-2015,
54,207,21-1-2015,
55,175,21-1-2015,
57,202,21-1-2015,
58,226,21-1-2015,
59,210,21-1-2015,
60,197,21-1-2015,
61,196,21-1-2015,
62,258,21-1-2015,
63,238,21-1-2015,
70,198,21-1-2015,
71,179,22-1-2015,
73,155,22-1-2015,
74,164,22-1-2015,
75,178,22-1-2015,
76,141,22-1-2015,
77,149,22-1-2015,
78,129,22-1-2015,
79,178,22-1-2015,
81,164,22-1-2015,
82,179,22-1-2015,
83,198,22-1-2015,
84,163,22-1-2015,
85,146,22-1-2015,
86,126,22-1-2015,
87,95,22-1-2015,
107,75,23-1-2015,
108,65,23-1-2015,
109,79,23-1-2015,
110,134,23-1-2015,
111,111,23-1-2015,
117,130,23-1-2015,
118,116,23-1-2015,
119,117,24-1-2015,
120,73,24-1-2015,
121,105,24-1-2015,
122,79,24-1-2015,
123,91,24-1-2015,
124,91,24-1-2015,
125,57,24-1-2015,
126,50,24-1-2015,
127,76,24-1-2015,
129,89,24-1-2015,
130,96,24-1-2015,
132,105,24-1-2015,
133,119,24-1-2015,
134,70,24-1-2015,
135,114,24-1-2015,
136,117,24-1-2015,
137,152,24-1-2015,
139,139,24-1-2015,
140,128,24-1-2015,
141,134,24-1-2015,
142,111,24-1-2015,
143,72,25-1-2015,
0,154,25-1-2015,
1,111,25-1-2015,
2,124,25-1-2015,
3,115,25-1-2015,
4,56,25-1-2015,
5,65,25-1-2015,
6,75,25-1-2015,
7,108,25-1-2015,
8,146,25-1-2015,
9,173,25-1-2015,
10,146,25-1-2015,
11,159,25-1-2015,
12,119,25-1-2015,
13,136,25-1-2015,
14,126,25-1-2015,
16,147,25-1-2015,
18,159,25-1-2015,
19,201,25-1-2015,
20,206,25-1-2015,
21,178,25-1-2015,
22,145,25-1-2015,
23,130,26-1-2015,
24,119,26-1-2015,
25,158,26-1-2015,
26,141,26-1-2015,
27,136,26-1-2015,
28,135,26-1-2015,
29,120,26-1-2015,
30,136,26-1-2015,
31,110,26-1-2015,
32,79,26-1-2015,
33,146,26-1-2015,
34,121,26-1-2015,
42,167,26-1-2015,
43,181,26-1-2015,
44,173,26-1-2015,
45,153,26-1-2015,
46,184,26-1-2015,
47,164,27-1-2015,
48,204,27-1-2015,
49,196,27-1-2015,
50,159,27-1-2015,
51,146,27-1-2015,
52,109,27-1-2015,
53,95,27-1-2015,
54,109,27-1-2015,
55,170,27-1-2015,
56,148,27-1-2015,
57,215,27-1-2015,
58,195,27-1-2015,
59,126,27-1-2015,
60,85,27-1-2015,
61,120,27-1-2015,
62,123,27-1-2015,
63,136,27-1-2015,
64,112,27-1-2015,
65,113,27-1-2015,
66,170,27-1-2015,
67,150,27-1-2015,
68,145,27-1-2015,
69,110,27-1-2015,
70,128,27-1-2015,
71,137,28-1-2015,
72,137,28-1-2015,
73,181,28-1-2015,
74,134,28-1-2015,
75,142,28-1-2015,
76,134,28-1-2015,
77,106,28-1-2015,
78,126,28-1-2015,
79,127,28-1-2015,
80,146,28-1-2015,
81,162,28-1-2015,
82,155,28-1-2015,
87,81,28-1-2015,
88,78,28-1-2015,
89,78,28-1-2015,
90,115,28-1-2015,
91,164,28-1-2015,
92,174,28-1-2015,
93,217,28-1-2015,
94,156,28-1-2015,
95,282,29-1-2015,
97,214,29-1-2015,
98,198,29-1-2015,
99,189,29-1-2015,
100,137,29-1-2015,
101,119,29-1-2015,
102,158,29-1-2015,
103,219,29-1-2015,
104,260,29-1-2015,
105,253,29-1-2015,
108,94,29-1-2015,
109,150,29-1-2015,
110,87,29-1-2015,
111,88,29-1-2015,
112,81,29-1-2015,
113,74,29-1-2015,
114,158,29-1-2015,
115,174,29-1-2015,
116,209,29-1-2015,
117,205,29-1-2015,
118,265,29-1-2015,
119,152,30-1-2015,
120,196,30-1-2015,
121,184,30-1-2015,
123,179,30-1-2015,
124,158,30-1-2015,
125,141,30-1-2015,
126,143,30-1-2015,
127,178,30-1-2015,
128,203,30-1-2015,
129,232,30-1-2015,
130,180,30-1-2015,
131,167,30-1-2015,
132,76,30-1-2015,
135,95,30-1-2015,
136,51,30-1-2015,
137,48,30-1-2015,
138,84,30-1-2015,
139,99,30-1-2015,
140,113,30-1-2015,
141,187,30-1-2015,
142,196,30-1-2015,
143,160,31-1-2015,
0,188,31-1-2015,
1,152,31-1-2015,
2,134,31-1-2015,
3,120,31-1-2015,
4,148,31-1-2015,
5,176,31-1-2015,
6,161,31-1-2015,
7,182,31-1-2015,
8,152,31-1-2015,
10,136,31-1-2015,
11,126,31-1-2015,
12,20,31-1-2015,
13,129,31-1-2015,
14,70,31-1-2015,
15,21,31-1-2015,
16,62,31-1-2015,
17,119,31-1-2015,
18,164,31-1-2015,
19,205,31-1-2015,
20,569,31-1-2015,
21,498,31-1-2015,
22,416,31-1-2015,
23,330,1-2-2015,
24,293,1-2-2015,
25,283,1-2-2015,
26,267,1-2-2015,
27,261,1-2-2015,
28,246,1-2-2015,
29,380,1-2-2015,
30,365,1-2-2015,
31,392,1-2-2015,
32,375,1-2-2015,
33,240,1-2-2015,
34,132,1-2-2015,
35,52,1-2-2015,
36,23,1-2-2015,
37,69,1-2-2015,
38,51,1-2-2015,
39,82,1-2-2015,
40,134,1-2-2015,
41,134,1-2-2015,
42,117,1-2-2015,
43,221,1-2-2015,
44,321,1-2-2015,
45,253,1-2-2015,
46,261,1-2-2015,
47,260,2-2-2015,
48,235,2-2-2015,
49,191,2-2-2015,
50,172,2-2-2015,
51,163,2-2-2015,
52,153,2-2-2015,
53,157,2-2-2015,
54,163,2-2-2015,
55,196,2-2-2015,
56,213,2-2-2015,
57,196,2-2-2015,
58,183,2-2-2015,
59,154,2-2-2015,
60,120,2-2-2015,
61,127,2-2-2015,
62,132,2-2-2015,
63,141,2-2-2015,
64,153,2-2-2015,
65,163,2-2-2015,
66,157,2-2-2015,
74,137,3-2-2015,
75,151,3-2-2015,
76,135,3-2-2015,
77,128,3-2-2015,
78,111,3-2-2015,
79,115,3-2-2015,
80,163,3-2-2015,
81,171,3-2-2015,
82,153,3-2-2015,
84,127,3-2-2015,
85,140,3-2-2015,
86,196,3-2-2015,
88,148,3-2-2015,
89,125,3-2-2015,
90,123,3-2-2015,
91,135,3-2-2015,
92,135,3-2-2015,
93,134,3-2-2015,
94,137,3-2-2015,
95,112,4-2-2015,
96,125,4-2-2015,
97,99,4-2-2015,
98,87,4-2-2015,
99,90,4-2-2015,
100,90,4-2-2015,
101,68,4-2-2015,
102,83,4-2-2015,
103,98,4-2-2015,
104,112,4-2-2015,
105,111,4-2-2015,
106,125,4-2-2015,
107,140,4-2-2015,
108,128,4-2-2015,
109,125,4-2-2015,
110,83,4-2-2015,
111,105,4-2-2015,
112,107,4-2-2015,
113,84,4-2-2015,
114,111,4-2-2015,
115,110,4-2-2015,
116,133,4-2-2015,
117,104,4-2-2015,
118,97,4-2-2015,
119,100,5-2-2015,
120,128,5-2-2015,
121,177,5-2-2015,
122,150,5-2-2015,
123,113,5-2-2015,
124,72,5-2-2015,
125,68,5-2-2015,
126,80,5-2-2015,
127,99,5-2-2015,
128,125,5-2-2015,
129,116,5-2-2015,
130,103,5-2-2015,
131,81,5-2-2015,
132,75,5-2-2015,
133,87,5-2-2015,
135,55,5-2-2015,
136,55,5-2-2015,
137,54,5-2-2015,
138,129,5-2-2015,
139,225,5-2-2015,
140,206,5-2-2015,
141,367,5-2-2015,
4,206,6-2-2015,
5,204,6-2-2015,
6,181,6-2-2015,
7,249,6-2-2015,
8,369,6-2-2015,
9,268,6-2-2015,
10,121,6-2-2015,
11,61,6-2-2015,
12,23,6-2-2015,
13,57,6-2-2015,
14,71,6-2-2015,
15,63,6-2-2015,
16,101,6-2-2015,
17,118,6-2-2015,
18,141,6-2-2015,
19,151,6-2-2015,
20,220,6-2-2015,
21,206,6-2-2015,
22,293,6-2-2015,
23,288,7-2-2015,
24,302,7-2-2015,
25,269,7-2-2015,
26,254,7-2-2015,
27,227,7-2-2015,
28,222,7-2-2015,
29,216,7-2-2015,
30,324,7-2-2015,
31,333,7-2-2015,
32,414,7-2-2015,
33,259,7-2-2015,
34,142,7-2-2015,
35,82,7-2-2015,
36,52,7-2-2015,
37,87,7-2-2015,
38,122,7-2-2015,
39,114,7-2-2015,
40,96,7-2-2015,
41,90,7-2-2015,
42,196,7-2-2015,
43,411,7-2-2015,
44,460,7-2-2015,
45,395,7-2-2015,
46,307,7-2-2015,
47,299,8-2-2015,
48,300,8-2-2015,
49,248,8-2-2015,
50,197,8-2-2015,
51,159,8-2-2015,
52,122,8-2-2015,
53,131,8-2-2015,
54,141,8-2-2015,
55,233,8-2-2015,
56,257,8-2-2015,
57,154,8-2-2015,
58,169,8-2-2015,
59,178,8-2-2015,
60,70,8-2-2015,
61,84,8-2-2015,
62,95,8-2-2015,
63,68,8-2-2015,
64,58,8-2-2015,
65,58,8-2-2015,
66,129,8-2-2015,
67,174,8-2-2015,
68,183,8-2-2015,
69,188,8-2-2015,
70,225,8-2-2015,
71,177,9-2-2015,
72,151,9-2-2015,
73,143,9-2-2015,
74,90,9-2-2015,
75,81,9-2-2015,
76,63,9-2-2015,
77,68,9-2-2015,
78,92,9-2-2015,
79,113,9-2-2015,
80,180,9-2-2015,
81,200,9-2-2015,
83,55,9-2-2015,
131,98,11-2-2015,
132,173,11-2-2015,
133,111,11-2-2015,
134,132,11-2-2015,
135,136,11-2-2015,
136,122,11-2-2015,
137,101,11-2-2015,
138,139,11-2-2015,
139,183,11-2-2015,
140,195,11-2-2015,
141,290,11-2-2015,
142,217,11-2-2015,
143,193,12-2-2015,
0,191,12-2-2015,
1,194,12-2-2015,
2,194,12-2-2015,
3,199,12-2-2015,
4,189,12-2-2015,
5,190,12-2-2015,
6,218,12-2-2015,
7,270,12-2-2015,
8,281,12-2-2015,
9,327,12-2-2015,
10,227,12-2-2015,
11,143,12-2-2015,
12,159,12-2-2015,
13,116,12-2-2015,
14,117,12-2-2015,
15,133,12-2-2015,
16,125,12-2-2015,
17,143,12-2-2015,
18,125,12-2-2015,
19,184,12-2-2015,
20,173,12-2-2015,
21,155,12-2-2015,
22,168,12-2-2015,
23,194,13-2-2015,
24,210,13-2-2015,
25,247,13-2-2015,
26,193,13-2-2015,
27,180,13-2-2015,
28,176,13-2-2015,
29,205,13-2-2015,
30,139,13-2-2015,
31,123,13-2-2015,
32,105,13-2-2015,
33,92,13-2-2015,
34,156,13-2-2015,
35,166,13-2-2015,
36,194,13-2-2015,
37,158,13-2-2015,
39,80,13-2-2015,
40,99,13-2-2015,
41,49,13-2-2015,
42,123,13-2-2015,
43,304,13-2-2015,
44,411,13-2-2015,
45,395,13-2-2015,
46,372,13-2-2015,
47,252,14-2-2015,
48,196,14-2-2015,
49,158,14-2-2015,
50,205,14-2-2015,
51,203,14-2-2015,
52,265,14-2-2015,
53,252,14-2-2015,
54,266,14-2-2015,
55,271,14-2-2015,
56,261,14-2-2015,
57,142,14-2-2015,
58,122,14-2-2015,
59,69,14-2-2015,
60,53,14-2-2015,
61,83,14-2-2015,
62,92,14-2-2015,
63,985,14-2-2015,
64,985,14-2-2015,
65,985,14-2-2015,
78,261,15-2-2015,
79,261,15-2-2015,
80,261,15-2-2015,
81,261,15-2-2015,
82,261,15-2-2015,
83,261,15-2-2015,
84,985,15-2-2015,
85,985,15-2-2015,
86,985,15-2-2015,
87,985,15-2-2015,
88,985,15-2-2015,
89,985,15-2-2015,
90,985,15-2-2015,
91,985,15-2-2015,
92,985,15-2-2015,
93,985,15-2-2015,
94,985,15-2-2015,
95,985,16-2-2015,
96,985,16-2-2015,
97,985,16-2-2015,
98,985,16-2-2015,
99,985,16-2-2015,
100,985,16-2-2015,
101,985,16-2-2015,
102,985,16-2-2015,
103,985,16-2-2015,
105,156,16-2-2015,
106,156,16-2-2015,
108,249,16-2-2015,
109,184,16-2-2015,
110,85,16-2-2015,
111,120,16-2-2015,
112,132,16-2-2015,
113,143,16-2-2015,
114,136,16-2-2015,
115,164,16-2-2015,
116,183,16-2-2015,
117,177,16-2-2015,
118,229,16-2-2015,
119,191,17-2-2015,
120,149,17-2-2015,
121,112,17-2-2015,
122,150,17-2-2015,
123,164,17-2-2015,
124,151,17-2-2015,
125,154,17-2-2015,
126,175,17-2-2015,
127,157,17-2-2015,
128,162,17-2-2015,
129,131,17-2-2015,
130,172,17-2-2015,
131,161,17-2-2015,
132,145,17-2-2015,
133,148,17-2-2015,
134,131,17-2-2015,
135,141,17-2-2015,
136,138,17-2-2015,
137,140,17-2-2015,
138,161,17-2-2015,
139,285,17-2-2015,
140,338,17-2-2015,
141,383,17-2-2015,
142,338,17-2-2015,
143,288,18-2-2015,
0,241,18-2-2015,
1,175,18-2-2015,
3,235,18-2-2015,
4,235,18-2-2015,
5,262,18-2-2015,
6,285,18-2-2015,
7,306,18-2-2015,
8,279,18-2-2015,
9,176,18-2-2015,
10,181,18-2-2015,
11,188,18-2-2015,
12,146,18-2-2015,
13,130,18-2-2015,
14,143,18-2-2015,
15,140,18-2-2015,
16,144,18-2-2015,
17,133,18-2-2015,
18,158,18-2-2015,
19,213,18-2-2015,
20,368,18-2-2015,
21,360,18-2-2015,
22,317,18-2-2015,
23,289,19-2-2015,
24,262,19-2-2015,
25,186,19-2-2015,
26,196,19-2-2015,
27,189,19-2-2015,
28,183,19-2-2015,
29,184,19-2-2015,
30,197,19-2-2015,
31,225,19-2-2015,
32,210,19-2-2015,
33,195,19-2-2015,
34,184,19-2-2015,
35,176,19-2-2015,
36,157,19-2-2015,
37,152,19-2-2015,
38,142,19-2-2015,
39,130,19-2-2015,
40,136,19-2-2015,
41,137,19-2-2015,
42,150,19-2-2015,
43,206,19-2-2015,
44,208,19-2-2015,
45,213,19-2-2015,
46,180,19-2-2015,
47,131,20-2-2015,
48,116,20-2-2015,
49,130,20-2-2015,
50,150,20-2-2015,
51,135,20-2-2015,
52,154,20-2-2015,
53,159,20-2-2015,
54,145,20-2-2015,
55,124,20-2-2015,
56,130,20-2-2015,
57,87,20-2-2015,
58,141,20-2-2015,
59,145,20-2-2015,
60,154,20-2-2015,
61,184,20-2-2015,
62,236,20-2-2015,
63,210,20-2-2015,
64,117,20-2-2015,
65,118,20-2-2015,
66,212,20-2-2015,
67,91,20-2-2015,
68,112,20-2-2015,
69,174,20-2-2015,
70,165,20-2-2015,
71,169,21-2-2015,
72,149,21-2-2015,
73,117,21-2-2015,
74,87,21-2-2015,
76,125,21-2-2015,
77,152,21-2-2015,
78,179,21-2-2015,
79,182,21-2-2015,
80,168,21-2-2015,
81,81,21-2-2015,
82,64,21-2-2015,
83,154,21-2-2015,
84,85,21-2-2015,
85,81,21-2-2015,
86,99,21-2-2015,
87,99,21-2-2015,
88,89,21-2-2015,
89,86,21-2-2015,
90,77,21-2-2015,
91,84,21-2-2015,
92,97,21-2-2015,
93,86,21-2-2015,
94,85,21-2-2015,
95,59,22-2-2015,
96,45,22-2-2015,
97,37,22-2-2015,
98,14,22-2-2015,
99,46,22-2-2015,
100,58,22-2-2015,
101,88,22-2-2015,
102,85,22-2-2015,
103,60,22-2-2015,
104,65,22-2-2015,
105,47,22-2-2015,
106,39,22-2-2015,
107,70,22-2-2015,
108,40,22-2-2015,
109,61,22-2-2015,
110,65,22-2-2015,
111,70,22-2-2015,
112,82,22-2-2015,
113,81,22-2-2015,
114,85,22-2-2015,
115,89,22-2-2015,
116,98,22-2-2015,
117,107,22-2-2015,
118,115,22-2-2015,
119,90,23-2-2015,
120,89,23-2-2015,
121,78,23-2-2015,
122,58,23-2-2015,
123,71,23-2-2015,
124,107,23-2-2015,
125,149,23-2-2015,
126,111,23-2-2015,
127,151,23-2-2015,
128,215,23-2-2015,
129,174,23-2-2015,
130,212,23-2-2015,
131,164,23-2-2015,
132,206,23-2-2015,
133,337,23-2-2015,
134,176,23-2-2015,
135,167,23-2-2015,
136,146,23-2-2015,
137,159,23-2-2015,
138,170,23-2-2015,
139,225,23-2-2015,
140,274,23-2-2015,
141,290,23-2-2015,
142,294,23-2-2015,
143,258,24-2-2015,
10,39,2-3-2015,
11,39,2-3-2015,
12,27,2-3-2015,
13,18,2-3-2015,
14,14,2-3-2015,
15,45,2-3-2015,
18,83,2-3-2015,
19,68,2-3-2015,
20,42,2-3-2015,
21,40,2-3-2015,
22,47,2-3-2015,
23,44,3-3-2015,
24,59,3-3-2015,
25,45,3-3-2015,
26,40,3-3-2015,
27,42,3-3-2015,
28,30,3-3-2015,
29,50,3-3-2015,
30,74,3-3-2015,
31,98,3-3-2015,
32,79,3-3-2015,
33,96,3-3-2015,
35,96,3-3-2015,
36,90,3-3-2015,
37,81,3-3-2015,
38,62,3-3-2015,
39,106,3-3-2015,
40,106,3-3-2015,
41,40,3-3-2015,
42,52,3-3-2015,
43,46,3-3-2015,
